BANG KE DIA - BizOn Bat Nghiep - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/BizOn
Ban dong bang (commit),f38c47e45bd87a13d543d5c8df8a28f8358c26da
So tep,458
Tong dung luong (byte),251793605

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
1,.claude/settings.json,83,ad4130d0d5f61f0a2807e488706c925cfc6766b9a4cefc2cf04612bb4bb65b9b
2,.github/workflows/academia3d-quality.yml,3467,d4976a6f5edc46c9e673ecbdd5bc32c6c381fe3dd9566a39790c2c83800d22d9
3,.github/workflows/academia3d-visual.yml,6540,8783a96222e54b222797942b5d4e73949385b14d3433849d40a646a52f8e7f72
4,.github/workflows/aibis-app-engine-integration.yml,947,ada4c799b06c1ddf2974141ba4019d8c5a9427d7cc2bcc424d4cf06e1c466a86
5,.github/workflows/aibis-app-workspace.yml,584,6b37164316d67dc031e606906cea8d84d12cfbcae0e5df082527c04fe37a6df0
6,.github/workflows/android-build.yml,1942,e2ffba9479a5c3504eb46c3af160a2f1c547e370f688722bf9f5ec8e75a8e401
7,.github/workflows/android-internal-rc-audit.yml,3101,83a201f4c642ee3a91ca8335c57d15bef52846c6d87d6631807a197aceb9e19e
8,.github/workflows/android-production-aab.yml,5492,160d80032755f2266792a931421acd87fbb1b9d3c84469c7194b8ab46f5519fe
9,.github/workflows/android-production-release-contract.yml,1087,a6efeaf25977a03acdd06eae1ca0b785fad2c6b7226275f8ec4b494b3d267311
10,.github/workflows/android-twa-build.yml,5928,8054226e87138d16cbe20baaedc73dfc9689a36a8542fb0e225d622910815441
11,.github/workflows/bizon-unified-redesign.yml,2646,b2a2a1aa9d7c3da891a7613b83a90dd22684e0ed2d70ea3cd5e4145f8d7c4ae4
12,.github/workflows/brand-passport-governance.yml,1649,4b15e5c963a01d868271b8607a0ad6d9ce7e68a7046238ea6a706ded4c8b0bb8
13,.github/workflows/brand-passport-learning.yml,1519,67c86282b4c43d3351f692c357ee71cf1cc4479d70bfe5036a0ba76b360aae91
14,.github/workflows/brand-passport-policy.yml,802,683415ac8c0cd29e28acb40771a95cb215ed97c72798ce061b490a2f67f944fb
15,.github/workflows/brand-passport-supabase-sql.yml,2511,eb899d71cd31c8a5dec5cec7322fb8347f513be51fe8dae57f14a0ace9aeb3e4
16,.github/workflows/deploy-pages.yml,1607,dfa60a6a0060f1170e3607f8d3a024fa116d967ad130d9fa5895e91d3f320f66
17,.github/workflows/existing-assets-inventory.yml,3476,d480da21522b4c4eab27d6961c03ad1dd5d9052915f4b9c5effc3139892ab45c
18,.github/workflows/homepage-release-gate.yml,5290,0ce63bca146d619188e16c4d5fa9614f40c9c6125a0afc12be1b9cf6031a1ece
19,.github/workflows/instructor-studio.yml,2234,db760b4568d81401704a4442dfc0907db6a722aa7de6fb60418068f2efcb4a96
20,.github/workflows/ip-evidence-manifest.yml,2230,0ed63e33f6cb7595132bf702fa0be2d7e3b0bd83ac768160959d1fa1f19c4f74
21,.github/workflows/play-store-submission-kit.yml,3334,21e512ef04d5fc706883c85ed1197591769e57b913b444f5646ecebce53c5a82
22,.github/workflows/privacy-play-readiness.yml,841,d74a001b612aea421153afd2178c7a405c636a2256b48949e00686d4672d1da5
23,.github/workflows/supabase-staging-first-run.yml,8840,025fa62f1cd20a5ce1f569e67336870f44fcede57e79a58861b3a896b498dd5f
24,.github/workflows/supabase-staging-gate.yml,5639,4f14d9c7597ff0813dc376406b27250e99e7b75945cf1f7b44b42a4c9f7d2052
25,.github/workflows/web-app-mobile-foundation.yml,724,f3a95048a204ae78aad352e13963bc2e723d00f887bebd64c77f87c27772d6b0
26,.github/workflows/web-app-update-channel.yml,1723,4faefbe8e77bfa475cec933e57db90a1b1502c2d67b8f2372eda04e49f668ba8
27,.htmlvalidate.json,158,a54d5a3cc1a1391f418483a6687bc072d7ac0690a82bebc08be89e6dcd3dabc9
28,.well-known/assetlinks.template.json,268,d5f0148704838d54262b87cd2b6b185759169c0e6d8ce442116135e86c31c820
29,.zenodo.json,1627,385f97d4d28b3893ba062f53a5f3767dcc13857b4a26e21a53c7616d952d2a8d
30,CITATION.cff,1581,181c955b8315c05d7de30484f5e478201364c9d0910333362c13cfdf969bbf45
31,LICENSE,5252,2cb59f77d6512640b1b56aebbbb29acb57f1b597d3f649d65f8a94270e1bf60c
32,README.md,11403,f288adf342724b7af3c0c6584900eb61c60d3a2e285e9fb73dd0a6771c7e0239
33,academia3d-preview.html,16898,82f931685eeb7b3a955ff32768e562e30f8bdbd2f5634610fb44994a510aef2e
34,academia3d-v2.html,38511,658da7a2258f2e12f32bc40ddf9a296b3bb7fa28cf1ee15ed98e067439a7bc35
35,am-nhac.html,39094,41a6d6ef3a43798d9268ecd661a726b15f8fb4a43e5fa0f2c87b1a011527a8d4
36,android/.gitignore,73,bd79be1ab9f51c6988b31d40c19d1ad87ce9fd13ff883ff9b0719c17d35cd931
37,android/README.md,3506,33a20059eff29e8048a6dee35f2490f5224ce64a3473c39e093c45d4865068c9
38,android/app/build.gradle,1911,a90814360ed895736b3f23e24cd726aaf618f5383bbefa9703298e5ec469c633
39,android/app/proguard-rules.pro,84,7ee30d7397fc53e027e53024660516083e4527b122ab375f98d958c106813cec
40,android/app/src/main/AndroidManifest.xml,2234,af6384d2cfbca42130a28fff052912424477a508e925aa7b2b9d2826410f156b
41,android/app/src/main/res/drawable/ic_launcher.xml,695,f91fa04b3917c32d6b6df819d2178eb581520a8a2a6e263aa8a2a13f2ed71179
42,android/app/src/main/res/values/colors.xml,245,8f84e049968132a35f428195cc316b6a57556e19b6cc0f1561ee8cd9d5a9a611
