BANG KE DIA - We Create Tomorrow - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/we-create-tomorrow
Ban dong bang (commit),c8067d0c9a913425da06aff65589fefd92ebd6f9
So tep,44
Tong dung luong (byte),18484776

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
1,.github/workflows/pages.yml,825,f394ae4e639e493390cb70ce65fc8f13c34b31c50c1d84b3d128923c6783d74a
2,.gitignore,51,e1be2fac492835782a98690263ad86131d283c2b577b7330e74c0546be3aa447
3,.zenodo.json,1716,3a48c7d25dc05c1046a21d62a3a488c3b781ca15e911f82fc55c1bf3ddaa8d0c
4,CITATION.cff,947,6f708c0ce7e7901685a4cd7ef07e09ca28a3908e1468ae2296874fa38163fea4
5,LICENSE,893,d20fa2e3f67b5da689ea5a73911181b1cac4102a189d96f9554d3069f22c45dd
6,README.md,5806,e2744a7d9906c54f5d96aa3ed0cb45a1834ab2635f8d704ca25b0057b8475165
7,index.html,1413,54e97dbaeb72f6b1de9c4b0b2903b832623cc2f169f7d7f165cc4f8e481c3285
8,package-lock.json,82267,63aa622d320d78a79d1dc92b10d7cfd8422d641b6bcbee767e8ed85c97fecf6d
9,package.json,580,1447b04e7d37c8885748ed3a0ebeccebad8d3ec44f758cf4ada67017f7c1088c
10,public/apple-touch-icon.png,6059,1724579dfc62b7b4d672ef07f807b4d0419c950157343defa2d325c8de980e5e
11,public/audio/.gitkeep,45,8b1f239636697766f4b9e5cb56578a7120a620924be53d518f58c1893a6dc4ec
12,public/audio/anthem-en.mp3,7740216,eee83f29ce840ebacbfa2017cbf6148203b6880fb037f453c508f5fdc4af0afc
13,public/audio/anthem-vi.mp3,7190311,5cca3810f9ea4ba756c0fdc5d8020ae79ca60dfe02c57675010d2f7fc8a20147
14,public/brand/.gitkeep,144,bed4c1b7f9731b72abe1a4b7627346bdafe035fce064480b0cdbac86631c23df
15,public/brand/duo.png,507108,a14fc3fb8d975a79b8b6c060f2503b0d0583521e31c7d53db9a6e54160be45bf
16,public/brand/scenery.jpg,160729,ee24a49bcc1acadbe904487c56cf3b0bae41bf3fd30e7adcda95fa11ca8629e1
17,public/brand/stamp.png,375162,245f5aad1a9b5289470cf94686e1e6a48d593bf74d53b52b777d84a7ad462a03
18,public/favicon.svg,537,b0b5766e091f47120c3eabe2a69f42e9840c1599b6aaf6271874fd8deeb17e2c
19,public/icon-192.png,6538,dc3ed969f2f9a680a6c0a558afe11ff1e92855a1a84fae7f5880d96a852ce0f0
20,public/icon-512.png,17935,497fe2fc60be64eefb0b2f395b28bbda019ae1191fc75265637e77cc495a8061
21,public/site.webmanifest,322,4a90743380e2275a64df4ab0b9fddc0dbf8ea440e358172f051c2b60ad5267e0
22,public/trailer.mp4,2328468,896bf5c5895827fc3bbb483717bd7914bc9cf33e1500d324dd312d592c3ed74f
23,src/App.tsx,1194,b9cf0b24b84a53436355f62e7f699e512df9bae7e1917baf7b154ea593da04d9
24,src/components/brand.tsx,1889,816441e733c451e7b09161e15e5db02de667b9732bb14de45751c0d89c2995f2
25,src/components/footer.tsx,1209,a444ca02b011f728ebb894d523f36661508be313d7755bc47ca58ecf9eee61cc
26,src/components/header.tsx,5582,7f9cf62eea39fc6cfdfe86bb37939a297a0f7e4eb9db2cd799aab61a5ceda024
27,src/components/karaoke-stage.tsx,7054,d7741b276c0fef0569361c6b7e2b2334a8f5d8edc94a64c872991bff51f1b997
28,src/components/notes-float.tsx,1081,796379de923c15aff05c0a266b435e9f7df438df23fcf2391db3a3f4225de6f7
29,src/components/player-bar.tsx,3042,131d92f426a3de5b4151f9acfdaf4a5c84fae6a38295a94293c6f119155ef3ad
30,src/components/section-nav.tsx,1517,b4027bc874e1f2e5905fa9d49660dcec40b777f46e82a1b0015379ed4807909a
31,src/components/sheet-view.tsx,1993,dd987f994a1f448c54405a881e62d75e4e5f50c1a9b51c160ceacd56d910a19a
32,src/components/staff.tsx,3098,4957068377fbd2a96d25842e24a9597995600d40722fac9f7632f0068bdc2782
33,src/components/trailer-modal.tsx,1411,4afe67cf4c0f7503f70f687af6a73deac892ea2d280a883ff69f8b3dab847826
34,src/components/vietnam-clock.tsx,1030,e7856807db4cc8f7133072476b8b329cdd192176dc2b13c5dd92674f2b169f49
35,src/lib/anthem.ts,17005,70d984a4382f506e4ed4f400c9aa086f9d3187622e3c7b29afdcf910f69ce411
36,src/lib/audio-engine.ts,1093,92cf241a50fcd77ca29cc501743a52c56286bc0f2eac9a698dcd272327442226
37,src/lib/i18n.ts,1195,ab723f1eac0be276d9e08ae62f9483817006dba0b4f6d5c9911c96d022c28aa2
38,src/lib/player-store.ts,3253,a0bc5c4834217c9c114f33a94e154d99c2ebf2c3a08c485dc82825108656fa1b
39,src/lib/utils.ts,323,77fe21458d1dc43e40c0cc240316dc9368a85aa192a896ee578c5e0a556a9f02
40,src/main.tsx,232,ccbefe7be6c69706a1bb01c4c3f20492eb002435af6ba7e5a6d45f7c6aa3a140
41,src/styles.css,2150,d325e73b78cdef0f88c0bf84afbfe64207561bd1f755aa5db25d332c0f552e6f
42,src/vite-env.d.ts,38,65996936fbb042915f7b74a200fcdde7e410f32a669b1ab9597cfaa4b0faddb5
43,tsconfig.json,616,20af9a1beff23a521dea9dfcb922056471aa1fb2dc044767924884222abf5270
44,vite.config.ts,699,2417854fdee436178c14d21770daf6ff66382564c2a657b87a678443a987d427
