BANG KE DIA - EnQuiz - SHA-256
Kho ma nguon,https://github.com/thuyhuongctu/EnQuiz
Ban dong bang (commit),8723b1ede171ae1fabf016caba321a314efc40f7
So tep,150
Tong dung luong (byte),45534156

STT,Duong dan tep,Kich thuoc (byte),Ma bam SHA-256
1,.github/workflows/pages.yml,1041,e4a6c51c530e1b24a2c993d03231cce93400f14b65089a0a7e2e8093daa5ab4d
2,.gitignore,201,512dbbc53ab72767f44815a7b11ddcf050e1dd6a16c86aa83c647115554c574b
3,.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
4,.zenodo.json,2255,3789f1ea6fc127621897fd5e499c3c8a29e7f3477b14bd3eda6cdee9415cb897
5,CITATION.cff,2042,20f57ab0b48262dc4bcc56e6d086dd80c2aff799e92b256c40dd0b603bb4d199
6,LICENSE,4126,4b0466a41aeff3beacaab7c831341e9b0f7e68af0e8a80b210e4f24358416d4a
7,README.md,17321,3241c1a2acbb7c5ec047cf03bd9b247ce69eb3b30d4f9269af83b268e7aa837e
8,README.md.bak,17321,3241c1a2acbb7c5ec047cf03bd9b247ce69eb3b30d4f9269af83b268e7aa837e
9,assets/audio/en/done.mp3,368684,04ceb1f8606b762e0a1c8ee729642ecec363a873251a7ee392d61676fbf1dc8a
10,assets/audio/en/nav.mp3,267120,470c7f6cad34e112416c31f5c37be688fba4df06b0a92874d1f8ea9d5aa84f03
11,assets/audio/en/navm.mp3,269000,159b86c78418fa0c65de3aaa1536cd8b9f5c94010b8fe39236c9b3873ade20db
12,assets/audio/en/s0.mp3,161794,4822ad62b96b76058e9907eb5e4111286728ca7b00fbb6163c1ab3477ca1131b
13,assets/audio/en/s1.mp3,351756,dfd1fa64372bc308e8b43eea085c8e683464b92aed340bc2e08ddd5e15eb919f
14,assets/audio/en/s2.mp3,127312,9283ee763d8e0eb3ea9281ff7cb7b178c1254bca7b88640c6f92e0312249c166
15,assets/audio/en/s3.mp3,457082,fa4c6cf45a47516fa07900dc5c6594bdce022a3e58ec29c6e31f4a5e5dfd9b7b
16,assets/audio/en/s4.mp3,209441,59db2bc5c340190ecd7cc788fac14702f996a814e243f510af9303ee531f81d2
17,assets/audio/en/s5.mp3,201918,cd95ee136f6b1f4a86faef97f2c757a5974f99b45943ee5865b126284b3d9749
18,assets/audio/en/s6.mp3,282793,b88fa70366879d212b2faa643c8d841c6a58059c4f994da3df27a0d9215f4a49
19,assets/audio/en/s7.mp3,364922,ee93da9c474b361f7e515c67ccbe9e0b9ed4a8cde660cff904aa28a5f42ae267
20,assets/audio/en/s8.mp3,347995,46bf0d9b78b9669b89b0cb4b9c88bb401476bfff15484391c19be9e062364f8d
21,assets/audio/song/khong-loi.mp3,2897754,6525231de2d1ec892468b237889c4dfa490b1e39dd343f4145f68e53203a5d9e
